3d834eff7e8a7b251a7a426a118c3fe872b3d44b,,Remainder,,52,0,0,0,,
,,Done,,400,452,452,452,,
,,%Done,,88.5%,100.0%,100.0%,100.0%,,
,,#Yes,,,32,,,,
File,Line,Variable,Link,Type,IsolateBound?,InitOnce?,ThreadSafe?,Notes,
third_party/blink/common/cache_storage/cache_storage_utils.cc,20,static base::AtomicSequenceNumber seq;,Link,Local,No,No,Yes,,
third_party/blink/common/experiments/memory_ablation_experiment.cc,47,static auto* instance = new MemoryAblationExperiment();,Link,Local,No,No,Yes,Singleton,
third_party/blink/common/origin_trials/trial_token_validator.cc,20,static base::NoDestructor<base::RepeatingCallback<blink::OriginTrialPolicy*()>>,Link,Local,No,Yes,No,Initialized in main,
third_party/blink/common/feature_policy/feature_policy.cc,334,static base::NoDestructor<FeatureList> default_feature_list(,Link,Local,No,Yes,Yes,Should be const,
third_party/blink/common/frame/user_activation_state_unittest.cc,28,static base::TimeTicks now_ticks_;,Link,Member,No,No,Yes,For testing,
third_party/blink/common/mime_util/mime_util.cc,176,static base::LazyInstance<MimeUtil>::Leaky g_mime_util =,Link,Global,No,Yes,Yes,Should be const,
third_party/blink/public/common/device_memory/approximated_device_memory.h,31,static float approximated_device_memory_gb_;,Link,Member,No,Yes,Yes,,
third_party/blink/public/common/device_memory/approximated_device_memory.h,32,static int64_t physical_memory_mb_;,Link,Member,No,Yes,Yes,,
third_party/blink/public/platform/web_prerendering_support.h,68,static WebPrerenderingSupport* platform_;,Link,Member,Yes,Yes,No,Singleton,WebPrerenderingSupport::Initialize
third_party/blink/renderer/bindings/core/v8/script_promise_resolver_test.cc,212,static int destructor_calls_;,Link,Member,Yes,No,Yes,For testing,
third_party/blink/renderer/bindings/core/v8/script_promise_resolver.cc,44,static crash_reporter::CrashKeyString<1024> trace_key(,Link,Local,No,Yes,No,Never used?,
third_party/blink/renderer/bindings/core/v8/script_streamer.h,133,static size_t small_script_threshold_;,Link,Member,No,Yes,Yes,Should be constexpr,
third_party/blink/renderer/bindings/core/v8/serialization/serialized_script_value_factory.h,66,static SerializedScriptValueFactory* instance_;,Link,Member,No,Yes,No,Singleton stateless,
third_party/blink/renderer/bindings/core/v8/serialization/serialized_script_value_fuzzer.cc,30,DummyPageHolder* g_page_holder = nullptr;,Link,Global,No,No,N/A,Fuzzer for testing,
third_party/blink/renderer/bindings/core/v8/serialization/serialized_script_value_fuzzer.cc,31,WebBlobInfoArray* g_blob_info_array = nullptr;,Link,Global,No,No,N/A,Fuzzer for testing,
third_party/blink/renderer/bindings/core/v8/serialization/serialized_script_value_fuzzer.cc,43,static BlinkFuzzerTestSupport fuzzer_support =,Link,Local,No,No,N/A,Fuzzer for testing,
third_party/blink/renderer/bindings/core/v8/v8_code_cache.cc,36,static uint32_t v8_cache_data_version =,Link,Local,No,Yes,Yes,Should be constexpr,
third_party/blink/renderer/bindings/core/v8/v8_initializer.cc,565,static int64_t process_total = 0;,Link,Local,Yes,No,No,Probably isolate bound,
third_party/blink/renderer/bindings/core/v8/v8_script_runner_test.cc,113,static int counter_;,Link,Member,No,No,N/A,For testing,
third_party/blink/renderer/bindings/templates/origin_trial_features_for_core.cc.tmpl,14,InstallOriginTrialFeaturesFunction g_old_install_origin_trial_features_function =,Link,Global,No,Probably,Yes,Should be DEFINE_STATIC_LOCAL,
third_party/blink/renderer/bindings/tests/results/core/origin_trial_features_for_core.cc,29,InstallOriginTrialFeaturesFunction g_old_install_origin_trial_features_function =,Link,Global,No,Probably,Yes,Should be DEFINE_STATIC_LOCAL,
third_party/blink/renderer/bindings/tests/results/core/v8_test_interface_2.h,98,static InstallTemplateFunction install_v8_test_interface_2_template_function_;,Link,Member,No,Probably,Yes,Should be DEFINE_STATIC_LOCAL,
third_party/blink/renderer/bindings/tests/results/core/v8_test_interface_check_security.cc,196,static int dom_template_key; // This address is used for a key to look up the dom template.,Link,Local,No,Yes,Yes,,
third_party/blink/renderer/bindings/tests/results/core/v8_test_interface_check_security.cc,239,static int dom_template_key; // This address is used for a key to look up the dom template.,Link,Local,No,Yes,Yes,,
third_party/blink/renderer/bindings/tests/results/core/v8_test_interface_check_security.cc,282,static int dom_template_key; // This address is used for a key to look up the dom template.,Link,Local,No,Yes,Yes,,
third_party/blink/renderer/bindings/tests/results/core/v8_test_interface_check_security.cc,325,static int dom_template_key; // This address is used for a key to look up the dom template.,Link,Local,No,Yes,Yes,,
third_party/blink/renderer/bindings/tests/results/core/v8_test_interface_check_security.cc,465,static int dom_template_key; // This address is used for a key to look up the dom template.,Link,Local,No,Yes,Yes,,
third_party/blink/renderer/bindings/tests/results/core/v8_test_interface_constructor.cc,454,static int dom_template_key; // This address is used for a key to look up the dom template.,Link,Local,No,Yes,Yes,,
third_party/blink/renderer/bindings/tests/results/core/v8_test_interface_event_target.cc,115,static int dom_template_key; // This address is used for a key to look up the dom template.,Link,Local,No,Yes,Yes,,
third_party/blink/renderer/bindings/tests/results/core/v8_test_interface_named_constructor_2.cc,124,static int dom_template_key; // This address is used for a key to look up the dom template.,Link,Local,No,Yes,Yes,,
third_party/blink/renderer/bindings/tests/results/core/v8_test_interface_named_constructor.cc,199,static int dom_template_key; // This address is used for a key to look up the dom template.,Link,Local,No,Yes,Yes,,
third_party/blink/renderer/bindings/tests/results/core/v8_test_interface.h,266,static InstallTemplateFunction install_v8_test_interface_template_function_;,Link,Member,No,Probably,Yes,Should be DEFINE_STATIC_LOCAL,
third_party/blink/renderer/controller/blink_initializer.cc,80,Thread::TaskObserver* g_end_of_task_runner = nullptr;,Link,Global,Yes,Yes,No,"Singleton, Probably isolate bound",blink::Initialize
third_party/blink/renderer/controller/memory_usage_monitor_android.cc,26,static MemoryUsageMonitor* g_instance_for_testing = nullptr;,Link,Global,Yes,Yes,No,"Singleton, for testing",
third_party/blink/renderer/controller/memory_usage_monitor_android.cc,51,static size_t page_size = getpagesize();,Link,Local,No,Yes,Yes,Should be constexpr,
third_party/blink/renderer/controller/oom_intervention_impl.cc,34,static OomInterventionState current_state = OomInterventionState::None;,Link,Local,No,No,No,UpdateStateCrashKey is a non-thread-safe global function,
third_party/blink/renderer/controller/oom_intervention_impl.cc,43,static auto* crash_key = base::debug::AllocateCrashKeyString(,Link,Local,No,Yes,Yes,Should be const,
third_party/blink/renderer/core/accessibility/ax_object_cache.h,158,static AXObjectCacheCreateFunction create_function_;,Link,Member,No,Yes,Yes,Function pointer initialized from third_party/blink/renderer/modules/modules_initializer.cc,
third_party/blink/renderer/core/animation/animation_clock_test.cc,51,static double mock_time_;,Link,Member,No,No,No,Test-only mock time.,
third_party/blink/renderer/core/animation/animation_clock.h,73,static unsigned currently_running_task_;,Link,Member,No,No,No,Scoped state,
third_party/blink/renderer/core/animation/animation.cc,65,static unsigned next = 0;,Link,Local,No,No,No,Can be made thread-safe with AtomicSequenceNumber,
third_party/blink/renderer/core/clipboard/dragged_isolated_file_system.h,28,static FileSystemIdPreparationCallback prepare_callback_;,Link,Member,No,Yes,Yes,Function pointer initialized from third_party/blink/renderer/modules/modules_initializer.cc,
third_party/blink/renderer/core/core_initializer.cc,74,static bool is_registered = false;,Link,Local,No,No,No,Tracks whether a global thread-safe object was created.,
third_party/blink/renderer/core/core_initializer.h,134,static CoreInitializer* instance_;,Link,Member,No,Yes,Yes,We need to check whether CoreInitializer initalizes isolate-bound objects.,
third_party/blink/renderer/core/css/css_paint_image_generator.cc,11,CSSPaintImageGenerator::CSSPaintImageGeneratorCreateFunction g_create_function =,Link,Global,No,Yes,Yes,Function pointer initialized from third_party/blink/renderer/modules/modules_initializer.cc,
third_party/blink/renderer/core/css/css_paint_value_test.cc,76,MockCSSPaintImageGenerator* g_override_generator = nullptr;,Link,Global,No,No,No,Test-only,
third_party/blink/renderer/core/css/font_face_cache.cc,144,static base::AtomicSequenceNumber g_version;,Link,Local,No,No,Yes,,
third_party/blink/renderer/core/css/invalidation/invalidation_set.cc,44,static const unsigned char* g_tracing_enabled = nullptr;,Link,Global,No,No,Yes,Tracing - Non-thread-safe initialization which always leads to the same value,
third_party/blink/renderer/core/css/invalidation/style_invalidator.cc,25,static const unsigned char* g_style_invalidator_tracing_enabled = nullptr;,Link,Global,No,No,Yes,Tracing - Non-thread-safe initialization which always leads to the same value,
third_party/blink/renderer/core/css/media_query_evaluator.cc,67,static FunctionMap* g_function_map;,Link,Global,No,Yes,Yes,Map of function pointers initialized from third_party/blink/renderer/core/core_initializer.cc,
third_party/blink/renderer/core/css/parser/css_parser_fast_paths_fuzzer.cc,12,static blink::BlinkFuzzerTestSupport test_support =,Link,Local,No,No,Yes,Fuzzer for testing,
third_party/blink/renderer/core/css/parser/css_parser_proto_fuzzer.cc,23,static Converter converter = Converter();,Link,Local,No,No,Yes,Fuzzer for testing,
third_party/blink/renderer/core/css/parser/css_parser_proto_fuzzer.cc,24,static blink::BlinkFuzzerTestSupport test_support =,Link,Local,No,No,Yes,Fuzzer for testing,
third_party/blink/renderer/core/css/resolver/selector_filter_parent_scope.h,44,static SelectorFilterParentScope* current_scope_;,Link,Member,No,No,No,Scoped state,
third_party/blink/renderer/core/css/style_attribute_mutation_scope.h,49,static unsigned scope_count_;,Link,Member,No,No,No,Scoped state,
third_party/blink/renderer/core/css/style_attribute_mutation_scope.h,50,static AbstractPropertySetCSSStyleDeclaration* current_decl_;,Link,Member,No,No,No,Scoped state,
third_party/blink/renderer/core/css/style_attribute_mutation_scope.h,51,static bool should_notify_inspector_;,Link,Member,No,No,No,Scoped state,
third_party/blink/renderer/core/css/style_attribute_mutation_scope.h,52,static bool should_deliver_;,Link,Member,No,No,No,Scoped state,
third_party/blink/renderer/core/css/style_environment_variables.cc,49,static auto* instance = new StyleEnvironmentVariables::RootOwner();,Link,Local,No,No,No,Has children that represent the styles of documents,
third_party/blink/renderer/core/css/style_property_shorthand_custom.cc,47,static StylePropertyShorthand webkit_animation_longhands_for_parsing(,Link,Local,No,Yes,Yes,I made it constexpr and it worked! TODO(fdoray): Land this,
third_party/blink/renderer/core/css/style_property_shorthand_custom.cc,60,static StylePropertyShorthand transition_longhands(,Link,Local,No,Yes,Yes,I made it constexpr and it worked! TODO(fdoray): Land this,
third_party/blink/renderer/core/css/style_sheet_contents_fuzzer.cc,12,static blink::BlinkFuzzerTestSupport test_support =,Link,Local,No,No,Yes,Fuzzer for testing,
third_party/blink/renderer/core/dom/document_lifecycle.cc,42,static DocumentLifecycle::DeprecatedTransition* g_deprecated_transition_stack =,Link,Global,No,No,No,Scoped state,
third_party/blink/renderer/core/dom/document_lifecycle.cc,47,static unsigned g_allow_throttling_count = 0;,Link,Global,No,No,No,Scoped state,
third_party/blink/renderer/core/dom/document.cc,542,static bool g_threaded_parsing_enabled_for_testing = true;,Link,Global,No,No,Yes,For testing,
third_party/blink/renderer/core/dom/document.h,1806,static uint64_t global_tree_version_;,Link,Member,No,No,No,Global counter,
third_party/blink/renderer/core/dom/events/event_dispatch_forbidden_scope.h,53,CORE_EXPORT static unsigned count_;,Link,Member,No,No,No,Scoped state,
third_party/blink/renderer/core/dom/events/scoped_event_queue.h,66,static ScopedEventQueue* instance_;,Link,Member,Yes,No,No,Not scoped at all! - Holds MakeGarbageCollected<HeapVector<Member<Event>>>(),
third_party/blink/renderer/core/dom/mutation_observer.cc,86,static unsigned g_observer_priority = 0;,Link,Global,No,No,No,Counter to generate ids,
third_party/blink/renderer/core/dom/node_child_removal_tracker.h,53,CORE_EXPORT static NodeChildRemovalTracker* last_;,Link,Member,No,No,No,Scoped state,
third_party/blink/renderer/core/dom/qualified_name.cc,51,  static QualifiedNameCache* g_name_cache = new QualifiedNameCache;,Link,Global,Yes,No,No,,
third_party/blink/renderer/core/dom/range.cc,103,static int scope_count_;,Link,Member,No,No,No,Scoped state,
third_party/blink/renderer/core/dom/range.cc,109,static Range* current_range_;,Link,Member,No,No,No,Scoped state,
third_party/blink/renderer/core/dom/tree_ordered_map.cc,47,static int g_remove_scope_level = 0;,Link,Global,No,No,No,Scoped state,
third_party/blink/renderer/core/dom/tree_scope_adopter.cc,127,static bool g_did_move_to_new_document_was_called = false;,Link,Global,No,No,No,Scoped state,
third_party/blink/renderer/core/dom/tree_scope_adopter.cc,128,static Document* g_old_document_did_move_to_new_document_was_called_with =,Link,Global,No,No,No,Scoped state,
third_party/blink/renderer/core/dom/user_gesture_indicator.h,108,static UserGestureToken* root_token_;,Link,Member,No,No,No,Scoped state,
third_party/blink/renderer/core/dom/weak_identifier_map.h,71,static IdentifierType last_id = 0;,Link,Local,Yes,No,No,Counter to generate ids,
third_party/blink/renderer/core/editing/commands/smart_replace_cf.cc,37,static CFMutableCharacterSetRef pre_smart_set = nullptr;,Link,Local,No,No,No,Should be ThreadSpecific if we have multiple main threads,
third_party/blink/renderer/core/editing/commands/smart_replace_cf.cc,38,static CFMutableCharacterSetRef post_smart_set = nullptr;,Link,Local,No,No,No,Should be ThreadSpecific if we have multiple main threads,
third_party/blink/renderer/core/editing/commands/smart_replace_icu.cc,50,static USet* pre_smart_set = nullptr;,Link,Local,No,No,No,Should be ThreadSpecific if we have multiple main threads,
third_party/blink/renderer/core/editing/commands/smart_replace_icu.cc,51,static USet* post_smart_set = nullptr;,Link,Local,No,No,No,Should be ThreadSpecific if we have multiple main threads,
third_party/blink/renderer/core/editing/commands/undo_step.cc,20,uint64_t g_current_sequence_number = 0;,Link,Global,No,No,No,Counter to generate ids. Should be ThreadSpecific if we have multiple main threads,
third_party/blink/renderer/core/editing/editing_style.h,77,static float no_font_delta_;,Link,Member,No,Yes,Yes,Constexpr,
third_party/blink/renderer/core/editing/iterators/text_searcher_icu.cc,73,static ICULockableSearcher searcher(CreateSearcher());,Link,Local,No,No,No,Should be ThreadSpecific if we have multiple main threads,
third_party/blink/renderer/core/editing/markers/suggestion_marker_replacement_scope.h,24,static bool currently_in_scope_;,Link,Member,No,No,No,Scoped state,
third_party/blink/renderer/core/editing/markers/suggestion_marker.h,46,static int32_t current_tag_;,Link,Member,No,No,No,Counter to generate ids. Could be ThreadSpecific or AtomicSequenceNumber if we have multiple main threads,
third_party/blink/renderer/core/events/ui_event_with_key_state.h,91,static bool new_tab_modifier_set_from_isolated_world_;,Link,Member,Yes,No,No,Whether Cmd/Ctrl is pressed to open link in new tab. NOTE(fdoray): More tricky.,
third_party/blink/renderer/core/exported/web_custom_element.cc,44,int g_embedder_names_allowed_count = 0;,Link,Global,No,No,No,Scoped state,
third_party/blink/renderer/core/exported/web_dev_tools_agent_impl.cc,216,static ClientMessageLoopAdapter* instance_;,Link,Member,Yes,No,No,Knows about frames,
third_party/blink/renderer/core/exported/web_document.cc,69,static unsigned counter = 0;,Link,Local,No,No,No,Counter to generate ids. Could be ThreadSpecific or AtomicSequenceNumber if we have multiple main threads,
third_party/blink/renderer/core/exported/web_local_frame_client.cc,13,static service_manager::InterfaceProvider* interface_provider = []() {,Link,Local,No,Yes,No,Mojo,
third_party/blink/renderer/core/exported/web_plugin_container_test.cc,1424,static WebRect topmost_rect(10,Link,Local,No,Yes,Yes,I made it constexpr.,
third_party/blink/renderer/core/exported/web_view_impl.cc,232,static bool g_should_use_external_popup_menus = false;,Link,Global,No,Yes,Yes,Global state set once in RenderThreadImpl::Init(),
third_party/blink/renderer/core/exported/web_view_impl.cc,2617,static bool viewport_disables_gpu_raster = base::FeatureList::IsEnabled(,Link,Local,No,Yes,Yes,"Caches base::Feature, Should be const",
third_party/blink/renderer/core/feature_policy/feature_policy_attr_fuzzer.cc,17,static blink::BlinkFuzzerTestSupport test_support =,Link,Local,No,No,Yes,Fuzzer for testing,
third_party/blink/renderer/core/feature_policy/feature_policy_fuzzer.cc,17,static blink::BlinkFuzzerTestSupport test_support =,Link,Local,No,No,Yes,Fuzzer for testing,
third_party/blink/renderer/core/feature_policy/feature_policy_value_fuzzer.cc,24,static blink::BlinkFuzzerTestSupport test_support =,Link,Local,No,No,Yes,Fuzzer for testing,
third_party/blink/renderer/core/frame/csp/content_security_policy_fuzzer.cc,17,DummyPageHolder* g_page_holder = nullptr;,Link,Global,No,No,No,Fuzzer for testing,
third_party/blink/renderer/core/frame/csp/content_security_policy_fuzzer.cc,20,static BlinkFuzzerTestSupport test_support = BlinkFuzzerTestSupport();,Link,Local,No,No,Yes,Fuzzer for testing,
third_party/blink/renderer/core/frame/frame_test_helpers.h,419,static int loads_in_progress_;,Link,Member,No,No,No,Test-only,
third_party/blink/renderer/core/frame/local_frame_view.cc,223,static bool g_initial_track_all_paint_invalidations = false;,Link,Global,No,No,Yes,Only mutated in tests,
third_party/blink/renderer/core/frame/web_frame_widget_base.h,195,static bool ignore_input_events_;,Link,Member,No,No,No,Scoped state,
third_party/blink/renderer/core/frame/web_local_frame_impl.cc,270,static int g_frame_count = 0;,Link,Global,Yes,No,No,Number of frames. We probably want to count frames per isolate. NOTE(fdoray): More tricky.,
third_party/blink/renderer/core/fullscreen/fullscreen.cc,327,static bool running_request_fullscreen_;,Link,Member,No,No,No,Scoped state,
third_party/blink/renderer/core/fullscreen/scoped_allow_fullscreen.h,26,static base::Optional<Reason> reason_;,Link,Member,No,No,No,Scoped state,
third_party/blink/renderer/core/html/canvas/html_canvas_element.h,402,static intptr_t global_gpu_memory_usage_;,Link,Member,Yes,No,No,Stats for html canvas. Should be per isolate.,
third_party/blink/renderer/core/html/canvas/html_canvas_element.h,403,static unsigned global_accelerated_context_count_;,Link,Member,Yes,No,No,Stats for html canvas. Should be per isolate.,
third_party/blink/renderer/core/html/custom/ce_reactions_scope.h,39,static CEReactionsScope* top_of_stack_;,Link,Member,No,No,No,Scoped state,
third_party/blink/renderer/core/html/custom/v0_custom_element_processing_stack.h,85,static wtf_size_t element_queue_start_;,Link,Member,No,No,No,Scoped state,
third_party/blink/renderer/core/html/custom/v0_custom_element_processing_stack.h,89,static wtf_size_t element_queue_end_;,Link,Member,No,No,No,Scoped state,
third_party/blink/renderer/core/html/forms/email_input_type.cc,85,static icu::IDNA* idna =,Link,Local,No,Yes,Yes,Object on which only const methods are invoked,
third_party/blink/renderer/core/html/forms/html_form_control_element.cc,52,static unsigned next_free_unique_id = 0;,Link,Local,Yes,No,No,Counter to generate ids.,
third_party/blink/renderer/core/html/forms/html_form_element.cc,83,static unsigned next_nique_renderer_form_id = 0;,Link,Local,Yes,No,No,Counter to generate ids.,
third_party/blink/renderer/core/html/html_frame_owner_element.h,92,static int suspend_count_;,Link,Member,No,No,No,Scoped state,
third_party/blink/renderer/core/html/media/html_media_element.cc,384,static base::debug::CrashKeyString* content_type_crash_key =,Link,Local,No,Yes,Yes,,
third_party/blink/renderer/core/html/media/html_media_source.h,77,static URLRegistry* registry_;,Link,Member,Yes,No,No,Pointer to the instance created in DEFINE_STATIC_LOCAL https://cs.chromium.org/chromium/src/third_party/blink/renderer/modules/mediasource/media_source_registry.cc?l=40&rcl=ea1351fcbe0a9cbde11a4ee843e1e96e5857c3c1,
third_party/blink/renderer/core/html/parser/html_preload_scanner_fuzzer.cc,39,static BlinkFuzzerTestSupport test_support = BlinkFuzzerTestSupport();,Link,Local,No,No,Yes,Fuzzer for testing,
third_party/blink/renderer/core/html/parser/html_tokenizer_fuzzer.cc,18,static BlinkFuzzerTestSupport test_support = BlinkFuzzerTestSupport();,Link,Local,No,No,Yes,Fuzzer for testing,
third_party/blink/renderer/core/html/parser/html_tree_builder.cc,465,static PrefixedNameToQualifiedNameMap* case_map = nullptr;,Link,Local,No,Yes,No,Should be const,
third_party/blink/renderer/core/html/parser/html_tree_builder.cc,480,static PrefixedNameToQualifiedNameMap* case_map = nullptr;,Link,Local,No,Yes,No,Should be const,
third_party/blink/renderer/core/html/parser/html_tree_builder.cc,518,static PrefixedNameToQualifiedNameMap* map = nullptr;,Link,,No,Yes,No,Should be const,
third_party/blink/renderer/core/html/parser/text_resource_decoder_fuzzer.cc,14,static BlinkFuzzerTestSupport test_support = BlinkFuzzerTestSupport();,Link,,No,No,Yes,Fuzzer for testing,
third_party/blink/renderer/core/input/context_menu_allowed_scope.cc,9,static unsigned g_context_menu_allowed_count = 0;,Link,Global,No,No,No,Scoped state,
third_party/blink/renderer/core/input/keyboard_event_manager.cc,514,static OverrideCapsLockState g_override_caps_lock_state;,Link,Global,No,No,Yes,Only mutated in tests,
third_party/blink/renderer/core/inspector/identifiers_factory.cc,43,static base::AtomicSequenceNumber last_used_identifier;,Link,,No,No,Yes,Already thread-safe.,
third_party/blink/renderer/core/inspector/inspector_css_agent.cc,108,int g_frontend_operation_counter = 0;,Link,Global,No,No,No,Scoped state,
third_party/blink/renderer/core/inspector/inspector_layer_tree_agent.h,104,static unsigned last_snapshot_id_;,Link,Member,Yes,No,No,Counter to generate ids.,
third_party/blink/renderer/core/inspector/main_thread_debugger.h,120,static MainThreadDebugger* instance_;,Link,Member,Yes,No,No,Pointer to instance initialized in V8Initializer::InitializeMainThread,
third_party/blink/renderer/core/intersection_observer/intersection_observer.cc,143,static bool throttle_delay_enabled = true;,Link,,No,No,Yes,Only mutated in tests,
third_party/blink/renderer/core/layout/layout_block_flow_line.cc,2292,static int num_lines = 8;  // The # of lines we're willing to match against.,Link,,No,Yes,Yes,I made it constexpr.,
third_party/blink/renderer/core/layout/layout_block_flow.h,917,static bool can_propagate_float_into_sibling_;,Link,Member,No,No,No,Scoped state,
third_party/blink/renderer/core/layout/layout_block.cc,95,static TrackedDescendantsMap* g_positioned_descendants_map = nullptr;,Link,Global,Maybe,No,No,Cache,
third_party/blink/renderer/core/layout/layout_block.cc,96,static TrackedContainerMap* g_positioned_container_map = nullptr;,Link,Global,Maybe,No,No,Cache,
third_party/blink/renderer/core/layout/layout_block.cc,101,static TrackedDescendantsMap* g_percent_height_descendants_map = nullptr;,Link,Global,Maybe,No,No,Cache,
third_party/blink/renderer/core/layout/layout_box_model_object.cc,79,static ContinuationMap* g_continuation_map = nullptr;,Link,Global,Maybe,No,No,Cache,
third_party/blink/renderer/core/layout/layout_multi_column_flow_thread.h,365,static bool could_contain_spanners_;,Link,Member,Yes,No,No,,
third_party/blink/renderer/core/layout/layout_multi_column_flow_thread.h,367,static bool toggle_spanners_if_needed_;,Link,Member,Yes,No,No,,
third_party/blink/renderer/core/layout/layout_object.h,3184,static bool affects_parent_block_;,Link,Member,Yes,No,No,,
third_party/blink/renderer/core/layout/layout_text_control.cc,199,static HashSet<AtomicString>* font_families_with_invalid_char_width_map =,Link,Local,No,Yes,No,Should be const,
third_party/blink/renderer/core/layout/layout_text.cc,93,static SecureTextTimerMap* g_secure_text_timers = nullptr;,Link,,No,No,No,Need one per thread for safey,
third_party/blink/renderer/core/layout/layout_theme_default.cc,252,static Color focus_ting_color(229,Link,,No,Yes,Yes,I made it constexpr,
